NU_ANO,Q022,TP_FAIXA_ETARIA,SG_UF_PROVA,QTD
2019,A,1,AC,59
2019,A,1,AL,116
2019,A,1,AM,165
2019,A,1,AP,71
2019,A,1,BA,629
2019,A,1,CE,808
2019,A,1,DF,75
2019,A,1,ES,79
2019,A,1,GO,330
2019,A,1,MA,695
2019,A,1,MG,504
2019,A,1,MS,93
2019,A,1,MT,158
2019,A,1,PA,521
2019,A,1,PB,204
2019,A,1,PE,590
2019,A,1,PI,232
2019,A,1,PR,188
2019,A,1,RJ,284
2019,A,1,RN,101
2019,A,1,RO,54
2019,A,1,RR,27
2019,A,1,RS,107
2019,A,1,SC,78
2019,A,1,SE,119
2019,A,1,SP,763
2019,A,1,TO,131
2019,A,2,AC,150
2019,A,2,AL,259
2019,A,2,AM,555
2019,A,2,AP,177
2019,A,2,BA,1334
2019,A,2,CE,2837
2019,A,2,DF,261
2019,A,2,ES,236
2019,A,2,GO,598
2019,A,2,MA,1474
2019,A,2,MG,1058
2019,A,2,MS,265
2019,A,2,MT,373
2019,A,2,PA,1043
2019,A,2,PB,392
2019,A,2,PE,1122
2019,A,2,PI,440
2019,A,2,PR,575
2019,A,2,RJ,836
2019,A,2,RN,204
2019,A,2,RO,150
2019,A,2,RR,42
2019,A,2,RS,451
2019,A,2,SC,258
2019,A,2,SE,202
2019,A,2,SP,3079
2019,A,2,TO,210
2019,A,3,AC,227
2019,A,3,AL,419
2019,A,3,AM,830
2019,A,3,AP,241
2019,A,3,BA,1664
2019,A,3,CE,3537
2019,A,3,DF,331
2019,A,3,ES,281
2019,A,3,GO,723
2019,A,3,MA,1699
2019,A,3,MG,1342
2019,A,3,MS,314
2019,A,3,MT,375
2019,A,3,PA,1347
2019,A,3,PB,457
2019,A,3,PE,1275
2019,A,3,PI,509
2019,A,3,PR,496
2019,A,3,RJ,1293
2019,A,3,RN,309
2019,A,3,RO,252
2019,A,3,RR,73
2019,A,3,RS,662
2019,A,3,SC,349
2019,A,3,SE,216
2019,A,3,SP,2197
2019,A,3,TO,240
2019,A,4,AC,157
2019,A,4,AL,348
2019,A,4,AM,593
2019,A,4,AP,191
2019,A,4,BA,1529
2019,A,4,CE,1682
2019,A,4,DF,283
2019,A,4,ES,225
2019,A,4,GO,329
2019,A,4,MA,1318
2019,A,4,MG,908
2019,A,4,MS,202
2019,A,4,MT,229
2019,A,4,PA,1201
2019,A,4,PB,353
2019,A,4,PE,876
2019,A,4,PI,441
2019,A,4,PR,296
2019,A,4,RJ,981
2019,A,4,RN,277
2019,A,4,RO,175
2019,A,4,RR,60
2019,A,4,RS,476
2019,A,4,SC,152
2019,A,4,SE,205
2019,A,4,SP,1340
2019,A,4,TO,175
2019,A,5,AC,144
2019,A,5,AL,244
2019,A,5,AM,400
2019,A,5,AP,136
2019,A,5,BA,1172
2019,A,5,CE,938
2019,A,5,DF,180
2019,A,5,ES,146
2019,A,5,GO,217
2019,A,5,MA,882
2019,A,5,MG,624
2019,A,5,MS,119
2019,A,5,MT,153
2019,A,5,PA,1026
2019,A,5,PB,258
2019,A,5,PE,549
2019,A,5,PI,317
2019,A,5,PR,215
2019,A,5,RJ,642
2019,A,5,RN,196
2019,A,5,RO,132
2019,A,5,RR,33
2019,A,5,RS,363
2019,A,5,SC,123
2019,A,5,SE,165
2019,A,5,SP,911
2019,A,5,TO,110
2019,A,6,AC,121
2019,A,6,AL,173
2019,A,6,AM,304
2019,A,6,AP,118
2019,A,6,BA,766
2019,A,6,CE,539
2019,A,6,DF,123
2019,A,6,ES,106
2019,A,6,GO,156
2019,A,6,MA,555
2019,A,6,MG,434
2019,A,6,MS,90
2019,A,6,MT,102
2019,A,6,PA,754
2019,A,6,PB,209
2019,A,6,PE,383
2019,A,6,PI,256
2019,A,6,PR,147
2019,A,6,RJ,367
2019,A,6,RN,163
2019,A,6,RO,92
2019,A,6,RR,24
2019,A,6,RS,242
2019,A,6,SC,57
2019,A,6,SE,91
2019,A,6,SP,655
2019,A,6,TO,76
2019,A,6,AC,69
2019,A,6,AL,104
2019,A,6,AM,257
2019,A,6,AP,92
2019,A,6,BA,558
2019,A,6,CE,356
2019,A,6,DF,113
2019,A,6,ES,81
2019,A,6,GO,98
2019,A,6,MA,404
2019,A,6,MG,386
2019,A,6,MS,89
2019,A,6,MT,80
2019,A,6,PA,570
2019,A,6,PB,147
2019,A,6,PE,273
2019,A,6,PI,156
2019,A,6,PR,94
2019,A,6,RJ,312
2019,A,6,RN,117
2019,A,6,RO,59
2019,A,6,RR,22
2019,A,6,RS,167
2019,A,6,SC,56
2019,A,6,SE,75
2019,A,6,SP,458
2019,A,6,TO,52
2019,A,6,AC,57
2019,A,6,AL,100
2019,A,6,AM,180
2019,A,6,AP,75
2019,A,6,BA,431
2019,A,6,CE,265
2019,A,6,DF,62
2019,A,6,ES,55
2019,A,6,GO,81
2019,A,6,MA,299
2019,A,6,MG,276
2019,A,6,MS,54
2019,A,6,MT,68
2019,A,6,PA,476
2019,A,6,PB,123
2019,A,6,PE,186
2019,A,6,PI,115
2019,A,6,PR,78
2019,A,6,RJ,208
2019,A,6,RN,81
2019,A,6,RO,54
2019,A,6,RR,14
2019,A,6,RS,98
2019,A,6,SC,40
2019,A,6,SE,72
2019,A,6,SP,349
2019,A,6,TO,43
2019,A,6,AC,58
2019,A,6,AL,69
2019,A,6,AM,142
2019,A,6,AP,65
2019,A,6,BA,316
2019,A,6,CE,213
2019,A,6,DF,53
2019,A,6,ES,44
2019,A,6,GO,85
2019,A,6,MA,239
2019,A,6,MG,221
2019,A,6,MS,44
2019,A,6,MT,40
2019,A,6,PA,365
2019,A,6,PB,87
2019,A,6,PE,159
2019,A,6,PI,117
2019,A,6,PR,61
2019,A,6,RJ,173
2019,A,6,RN,72
2019,A,6,RO,40
2019,A,6,RR,7
2019,A,6,RS,82
2019,A,6,SC,32
2019,A,6,SE,35
2019,A,6,SP,252
2019,A,6,TO,20
2019,A,6,AC,38
2019,A,6,AL,52
2019,A,6,AM,128
2019,A,6,AP,47
2019,A,6,BA,255
2019,A,6,CE,144
2019,A,6,DF,41
2019,A,6,ES,29
2019,A,6,GO,63
2019,A,6,MA,167
2019,A,6,MG,131
2019,A,6,MS,32
2019,A,6,MT,45
2019,A,6,PA,291
2019,A,6,PB,45
2019,A,6,PE,116
2019,A,6,PI,70
2019,A,6,PR,38
2019,A,6,RJ,155
2019,A,6,RN,69
2019,A,6,RO,43
2019,A,6,RR,10
2019,A,6,RS,62
2019,A,6,SC,25
2019,A,6,SE,33
2019,A,6,SP,205
2019,A,6,TO,13
2019,A,6,AC,118
2019,A,6,AL,124
2019,A,6,AM,357
2019,A,6,AP,153
2019,A,6,BA,625
2019,A,6,CE,505
2019,A,6,DF,112
2019,A,6,ES,97
2019,A,6,GO,119
2019,A,6,MA,444
2019,A,6,MG,426
2019,A,6,MS,89
2019,A,6,MT,74
2019,A,6,PA,803
2019,A,6,PB,204
2019,A,6,PE,306
2019,A,6,PI,205
2019,A,6,PR,131
2019,A,6,RJ,319
2019,A,6,RN,165
2019,A,6,RO,112
2019,A,6,RR,26
2019,A,6,RS,156
2019,A,6,SC,72
2019,A,6,SE,95
2019,A,6,SP,522
2019,A,6,TO,63
2019,A,6,AC,49
2019,A,6,AL,78
2019,A,6,AM,182
2019,A,6,AP,59
2019,A,6,BA,329
2019,A,6,CE,310
2019,A,6,DF,72
2019,A,6,ES,49
2019,A,6,GO,70
2019,A,6,MA,231
2019,A,6,MG,190
2019,A,6,MS,53
2019,A,6,MT,56
2019,A,6,PA,409
2019,A,6,PB,94
2019,A,6,PE,145
2019,A,6,PI,112
2019,A,6,PR,62
2019,A,6,RJ,145
2019,A,6,RN,89
2019,A,6,RO,56
2019,A,6,RR,6
2019,A,6,RS,72
2019,A,6,SC,31
2019,A,6,SE,38
2019,A,6,SP,224
2019,A,6,TO,17
2019,A,6,AC,36
2019,A,6,AL,50
2019,A,6,AM,110
2019,A,6,AP,49
2019,A,6,BA,190
2019,A,6,CE,190
2019,A,6,DF,49
2019,A,6,ES,33
2019,A,6,GO,39
2019,A,6,MA,115
2019,A,6,MG,164
2019,A,6,MS,23
2019,A,6,MT,34
2019,A,6,PA,288
2019,A,6,PB,85
2019,A,6,PE,109
2019,A,6,PI,65
2019,A,6,PR,46
2019,A,6,RJ,114
2019,A,6,RN,43
2019,A,6,RO,44
2019,A,6,RR,4
2019,A,6,RS,60
2019,A,6,SC,16
2019,A,6,SE,23
2019,A,6,SP,171
2019,A,6,TO,21
2019,A,6,AC,19
2019,A,6,AL,21
2019,A,6,AM,67
2019,A,6,AP,20
2019,A,6,BA,146
2019,A,6,CE,102
2019,A,6,DF,26
2019,A,6,ES,19
2019,A,6,GO,29
2019,A,6,MA,55
2019,A,6,MG,81
2019,A,6,MS,21
2019,A,6,MT,27
2019,A,6,PA,144
2019,A,6,PB,22
2019,A,6,PE,50
2019,A,6,PI,37
2019,A,6,PR,36
2019,A,6,RJ,95
2019,A,6,RN,22
2019,A,6,RO,17
2019,A,6,RR,6
2019,A,6,RS,22
2019,A,6,SC,10
2019,A,6,SE,19
2019,A,6,SP,123
2019,A,6,TO,8
2019,A,6,AC,10
2019,A,6,AL,9
2019,A,6,AM,30
2019,A,6,AP,14
2019,A,6,BA,67
2019,A,6,CE,58
2019,A,6,DF,34
2019,A,6,ES,14
2019,A,6,GO,10
2019,A,6,MA,37
2019,A,6,MG,59
2019,A,6,MS,12
2019,A,6,MT,16
2019,A,6,PA,71
2019,A,6,PB,21
2019,A,6,PE,45
2019,A,6,PI,17
2019,A,6,PR,18
2019,A,6,RJ,59
2019,A,6,RN,20
2019,A,6,RO,15
2019,A,6,RR,5
2019,A,6,RS,29
2019,A,6,SC,10
2019,A,6,SE,7
2019,A,6,SP,97
2019,A,6,TO,3
2019,A,6,AC,6
2019,A,6,AL,4
2019,A,6,AM,17
2019,A,6,AP,11
2019,A,6,BA,44
2019,A,6,CE,35
2019,A,6,DF,11
2019,A,6,ES,13
2019,A,6,GO,7
2019,A,6,MA,24
2019,A,6,MG,37
2019,A,6,MS,4
2019,A,6,MT,5
2019,A,6,PA,51
2019,A,6,PB,14
2019,A,6,PE,22
2019,A,6,PI,9
2019,A,6,PR,14
2019,A,6,RJ,43
2019,A,6,RN,17
2019,A,6,RO,6
2019,A,6,RR,1
2019,A,6,RS,13
2019,A,6,SC,4
2019,A,6,SE,4
2019,A,6,SP,75
2019,A,6,TO,1
2019,A,6,AC,1
2019,A,6,AL,4
2019,A,6,AM,2
2019,A,6,AP,2
2019,A,6,BA,24
2019,A,6,CE,19
2019,A,6,DF,9
2019,A,6,ES,5
2019,A,6,GO,7
2019,A,6,MA,11
2019,A,6,MG,21
2019,A,6,MT,6
2019,A,6,PA,22
2019,A,6,PB,3
2019,A,6,PE,14
2019,A,6,PI,2
2019,A,6,PR,5
2019,A,6,RJ,39
2019,A,6,RN,6
2019,A,6,RS,10
2019,A,6,SC,2
2019,A,6,SE,1
2019,A,6,SP,27
2019,A,6,TO,1
2019,A,6,AL,1
2019,A,6,AM,1
2019,A,6,AP,3
2019,A,6,BA,11
2019,A,6,CE,7
2019,A,6,DF,2
2019,A,6,ES,2
2019,A,6,GO,1
2019,A,6,MA,1
2019,A,6,MG,15
2019,A,6,MS,1
2019,A,6,MT,1
2019,A,6,PA,10
2019,A,6,PE,1
2019,A,6,PI,1
2019,A,6,PR,1
2019,A,6,RJ,26
2019,A,6,RN,2
2019,A,6,RO,1
2019,A,6,RR,1
2019,A,6,RS,5
2019,A,6,SC,2
2019,A,6,SE,2
2019,A,6,SP,19
2019,A,6,AL,1
2019,A,6,AM,1
2019,A,6,AP,1
2019,A,6,BA,2
2019,A,6,CE,3
2019,A,6,DF,1
2019,A,6,MA,3
2019,A,6,MG,1
2019,A,6,MS,1
2019,A,6,PA,5
2019,A,6,PB,1
2019,A,6,PI,1
2019,A,6,PR,2
2019,A,6,RJ,12
2019,A,6,RO,1
2019,A,6,RS,1
2019,A,6,SE,1
2019,A,6,SP,10
2019,A,6,AL,1
2019,A,6,BA,3
2019,A,6,CE,1
2019,A,6,DF,1
2019,A,6,ES,2
2019,A,6,GO,1
2019,A,6,MA,1
2019,A,6,MG,11
2019,A,6,PE,1
2019,A,6,RJ,11
2019,A,6,RS,1
2019,A,6,SE,2
2019,A,6,SP,8
2019,B,1,AC,310
2019,B,1,AL,782
2019,B,1,AM,849
2019,B,1,AP,389
2019,B,1,BA,4838
2019,B,1,CE,6822
2019,B,1,DF,366
2019,B,1,ES,385
2019,B,1,GO,1914
2019,B,1,MA,4845
2019,B,1,MG,3767
2019,B,1,MS,521
2019,B,1,MT,791
2019,B,1,PA,3858
2019,B,1,PB,2171
2019,B,1,PE,4409
2019,B,1,PI,2414
2019,B,1,PR,1226
2019,B,1,RJ,1508
2019,B,1,RN,733
2019,B,1,RO,348
2019,B,1,RR,130
2019,B,1,RS,809
2019,B,1,SC,541
2019,B,1,SE,1210
2019,B,1,SP,3866
2019,B,1,TO,638
2019,B,2,AC,895
2019,B,2,AL,2367
2019,B,2,AM,2925
2019,B,2,AP,988
2019,B,2,BA,10458
2019,B,2,CE,16784
2019,B,2,DF,1118
2019,B,2,ES,1352
2019,B,2,GO,3696
2019,B,2,MA,9409
2019,B,2,MG,8976
2019,B,2,MS,1536
2019,B,2,MT,1939
2019,B,2,PA,7770
2019,B,2,PB,3824
2019,B,2,PE,8812
2019,B,2,PI,4153
2019,B,2,PR,4547
2019,B,2,RJ,5162
2019,B,2,RN,2024
2019,B,2,RO,935
2019,B,2,RR,254
2019,B,2,RS,2635
2019,B,2,SC,1793
2019,B,2,SE,2002
2019,B,2,SP,19252
2019,B,2,TO,1358
2019,B,3,AC,1251
2019,B,3,AL,3334
2019,B,3,AM,4479
2019,B,3,AP,1284
2019,B,3,BA,13046
2019,B,3,CE,19984
2019,B,3,DF,1695
2019,B,3,ES,1993
2019,B,3,GO,4483
2019,B,3,MA,11028
2019,B,3,MG,11249
2019,B,3,MS,1703
2019,B,3,MT,2341
2019,B,3,PA,10423
2019,B,3,PB,4798
2019,B,3,PE,9988
2019,B,3,PI,5091
2019,B,3,PR,3925
2019,B,3,RJ,8045
2019,B,3,RN,2806
2019,B,3,RO,1606
2019,B,3,RR,414
2019,B,3,RS,4522
2019,B,3,SC,2864
2019,B,3,SE,2531
2019,B,3,SP,14159
2019,B,3,TO,1508
2019,B,4,AC,1075
2019,B,4,AL,2620
2019,B,4,AM,3215
2019,B,4,AP,1174
2019,B,4,BA,11550
2019,B,4,CE,11149
2019,B,4,DF,1466
2019,B,4,ES,1539
2019,B,4,GO,2628
2019,B,4,MA,8470
2019,B,4,MG,7854
2019,B,4,MS,1263
2019,B,4,MT,1475
2019,B,4,PA,8881
2019,B,4,PB,3910
2019,B,4,PE,6703
2019,B,4,PI,4127
2019,B,4,PR,2635
2019,B,4,RJ,6574
2019,B,4,RN,2540
2019,B,4,RO,1300
2019,B,4,RR,282
2019,B,4,RS,3314
2019,B,4,SC,1528
2019,B,4,SE,2263
2019,B,4,SP,9290
2019,B,4,TO,1145
2019,B,5,AC,969
2019,B,5,AL,2081
2019,B,5,AM,2422
2019,B,5,AP,1019
2019,B,5,BA,9463
2019,B,5,CE,6712
2019,B,5,DF,1105
2019,B,5,ES,1263
2019,B,5,GO,1949
2019,B,5,MA,6277
2019,B,5,MG,6135
2019,B,5,MS,951
2019,B,5,MT,1192
2019,B,5,PA,7646
2019,B,5,PB,3103
2019,B,5,PE,4761
2019,B,5,PI,3162
2019,B,5,PR,2050
2019,B,5,RJ,4917
2019,B,5,RN,2256
2019,B,5,RO,1083
2019,B,5,RR,234
2019,B,5,RS,2930
2019,B,5,SC,1063
2019,B,5,SE,1802
2019,B,5,SP,7071
2019,B,5,TO,891
2019,B,6,AC,796
2019,B,6,AL,1619
2019,B,6,AM,2003
2019,B,6,AP,790
2019,B,6,BA,6869
2019,B,6,CE,4280
2019,B,6,DF,1006
2019,B,6,ES,989
2019,B,6,GO,1593
2019,B,6,MA,4320
2019,B,6,MG,4659
2019,B,6,MS,872
2019,B,6,MT,1010
2019,B,6,PA,5920
2019,B,6,PB,2428
2019,B,6,PE,3434
2019,B,6,PI,2383
2019,B,6,PR,1683
2019,B,6,RJ,3497
2019,B,6,RN,1783
2019,B,6,RO,852
2019,B,6,RR,185
2019,B,6,RS,2355
2019,B,6,SC,910
2019,B,6,SE,1324
2019,B,6,SP,5682
2019,B,6,TO,728
2019,B,6,AC,739
2019,B,6,AL,1405
2019,B,6,AM,1597
2019,B,6,AP,690
2019,B,6,BA,5741
2019,B,6,CE,3288
2019,B,6,DF,835
2019,B,6,ES,878
2019,B,6,GO,1335
2019,B,6,MA,3396
2019,B,6,MG,4223
2019,B,6,MS,745
2019,B,6,MT,850
2019,B,6,PA,4954
2019,B,6,PB,2036
2019,B,6,PE,2894
2019,B,6,PI,1760
2019,B,6,PR,1568
2019,B,6,RJ,3146
2019,B,6,RN,1462
2019,B,6,RO,832
2019,B,6,RR,162
2019,B,6,RS,2173
2019,B,6,SC,867
2019,B,6,SE,1104
2019,B,6,SP,5196
2019,B,6,TO,581
2019,B,6,AC,606
2019,B,6,AL,1171
2019,B,6,AM,1477
2019,B,6,AP,608
2019,B,6,BA,4710
2019,B,6,CE,2682
2019,B,6,DF,778
2019,B,6,ES,734
2019,B,6,GO,1236
2019,B,6,MA,2715
2019,B,6,MG,3615
2019,B,6,MS,736
2019,B,6,MT,860
2019,B,6,PA,4479
2019,B,6,PB,1710
2019,B,6,PE,2363
2019,B,6,PI,1537
2019,B,6,PR,1484
2019,B,6,RJ,2656
2019,B,6,RN,1334
2019,B,6,RO,810
2019,B,6,RR,125
2019,B,6,RS,1998
2019,B,6,SC,774
2019,B,6,SE,907
2019,B,6,SP,4650
2019,B,6,TO,515
2019,B,6,AC,555
2019,B,6,AL,1070
2019,B,6,AM,1303
2019,B,6,AP,519
2019,B,6,BA,4091
2019,B,6,CE,2287
2019,B,6,DF,726
2019,B,6,ES,675
2019,B,6,GO,1116
2019,B,6,MA,2276
2019,B,6,MG,3253
2019,B,6,MS,633
2019,B,6,MT,816
2019,B,6,PA,3595
2019,B,6,PB,1558
2019,B,6,PE,2064
2019,B,6,PI,1264
2019,B,6,PR,1356
2019,B,6,RJ,2322
2019,B,6,RN,1212
2019,B,6,RO,679
2019,B,6,RR,119
2019,B,6,RS,1737
2019,B,6,SC,794
2019,B,6,SE,772
2019,B,6,SP,4160
2019,B,6,TO,427
2019,B,6,AC,483
2019,B,6,AL,904
2019,B,6,AM,1205
2019,B,6,AP,509
2019,B,6,BA,3442
2019,B,6,CE,1866
2019,B,6,DF,641
2019,B,6,ES,616
2019,B,6,GO,988
2019,B,6,MA,1898
2019,B,6,MG,2845
2019,B,6,MS,573
2019,B,6,MT,670
2019,B,6,PA,3218
2019,B,6,PB,1239
2019,B,6,PE,1638
2019,B,6,PI,1034
2019,B,6,PR,1212
2019,B,6,RJ,1970
2019,B,6,RN,1038
2019,B,6,RO,624
2019,B,6,RR,104
2019,B,6,RS,1558
2019,B,6,SC,669
2019,B,6,SE,678
2019,B,6,SP,3698
2019,B,6,TO,387
2019,B,6,AC,1821
2019,B,6,AL,2811
2019,B,6,AM,4301
2019,B,6,AP,1803
2019,B,6,BA,11276
2019,B,6,CE,6353
2019,B,6,DF,2389
2019,B,6,ES,2256
2019,B,6,GO,3420
2019,B,6,MA,6042
2019,B,6,MG,10161
2019,B,6,MS,2191
2019,B,6,MT,2371
2019,B,6,PA,11313
2019,B,6,PB,4494
2019,B,6,PE,5809
2019,B,6,PI,3388
2019,B,6,PR,4277
2019,B,6,RJ,7168
2019,B,6,RN,3471
2019,B,6,RO,2353
2019,B,6,RR,362
2019,B,6,RS,5534
2019,B,6,SC,2253
2019,B,6,SE,2270
2019,B,6,SP,12811
2019,B,6,TO,1146
2019,B,6,AC,1106
2019,B,6,AL,1725
2019,B,6,AM,2992
2019,B,6,AP,1207
2019,B,6,BA,7507
2019,B,6,CE,4128
2019,B,6,DF,1592
2019,B,6,ES,1493
2019,B,6,GO,2058
2019,B,6,MA,3988
2019,B,6,MG,6378
2019,B,6,MS,1387
2019,B,6,MT,1465
2019,B,6,PA,7515
2019,B,6,PB,2880
2019,B,6,PE,3788
2019,B,6,PI,2201
2019,B,6,PR,2329
2019,B,6,RJ,4631
2019,B,6,RN,2386
2019,B,6,RO,1463
2019,B,6,RR,241
2019,B,6,RS,3421
2019,B,6,SC,1271
2019,B,6,SE,1472
2019,B,6,SP,8332
2019,B,6,TO,622
2019,B,6,AC,679
2019,B,6,AL,1075
2019,B,6,AM,2145
2019,B,6,AP,863
2019,B,6,BA,5218
2019,B,6,CE,2549
2019,B,6,DF,1167
2019,B,6,ES,924
2019,B,6,GO,1267
2019,B,6,MA,2368
2019,B,6,MG,4406
2019,B,6,MS,962
2019,B,6,MT,995
2019,B,6,PA,4976
2019,B,6,PB,1794
2019,B,6,PE,2555
2019,B,6,PI,1310
2019,B,6,PR,1413
2019,B,6,RJ,3524
2019,B,6,RN,1474
2019,B,6,RO,944
2019,B,6,RR,170
2019,B,6,RS,2198
2019,B,6,SC,725
2019,B,6,SE,883
2019,B,6,SP,5701
2019,B,6,TO,374
2019,B,6,AC,316
2019,B,6,AL,565
2019,B,6,AM,1093
2019,B,6,AP,477
2019,B,6,BA,2764
2019,B,6,CE,1422
2019,B,6,DF,697
2019,B,6,ES,558
2019,B,6,GO,722
2019,B,6,MA,1147
2019,B,6,MG,2425
2019,B,6,MS,478
2019,B,6,MT,513
2019,B,6,PA,2741
2019,B,6,PB,871
2019,B,6,PE,1420
2019,B,6,PI,662
2019,B,6,PR,772
2019,B,6,RJ,2236
2019,B,6,RN,759
2019,B,6,RO,509
2019,B,6,RR,71
2019,B,6,RS,1308
2019,B,6,SC,352
2019,B,6,SE,458
2019,B,6,SP,3439
2019,B,6,TO,166
2019,B,6,AC,128
2019,B,6,AL,305
2019,B,6,AM,583
2019,B,6,AP,211
2019,B,6,BA,1479
2019,B,6,CE,770
2019,B,6,DF,453
2019,B,6,ES,348
2019,B,6,GO,386
2019,B,6,MA,570
2019,B,6,MG,1516
2019,B,6,MS,250
2019,B,6,MT,288
2019,B,6,PA,1387
2019,B,6,PB,481
2019,B,6,PE,862
2019,B,6,PI,348
2019,B,6,PR,415
2019,B,6,RJ,1623
2019,B,6,RN,412
2019,B,6,RO,211
2019,B,6,RR,35
2019,B,6,RS,791
2019,B,6,SC,209
2019,B,6,SE,240
2019,B,6,SP,2192
2019,B,6,TO,101
2019,B,6,AC,56
2019,B,6,AL,172
2019,B,6,AM,256
2019,B,6,AP,130
2019,B,6,BA,867
2019,B,6,CE,472
2019,B,6,DF,260
2019,B,6,ES,190
2019,B,6,GO,236
2019,B,6,MA,297
2019,B,6,MG,990
2019,B,6,MS,147
2019,B,6,MT,160
2019,B,6,PA,694
2019,B,6,PB,300
2019,B,6,PE,506
2019,B,6,PI,233
2019,B,6,PR,249
2019,B,6,RJ,1192
2019,B,6,RN,214
2019,B,6,RO,107
2019,B,6,RR,13
2019,B,6,RS,548
2019,B,6,SC,106
2019,B,6,SE,137
2019,B,6,SP,1342
2019,B,6,TO,40
2019,B,6,AC,9
2019,B,6,AL,80
2019,B,6,AM,123
2019,B,6,AP,55
2019,B,6,BA,431
2019,B,6,CE,238
2019,B,6,DF,108
2019,B,6,ES,102
2019,B,6,GO,85
2019,B,6,MA,130
2019,B,6,MG,571
2019,B,6,MS,54
2019,B,6,MT,81
2019,B,6,PA,322
2019,B,6,PB,143
2019,B,6,PE,215
2019,B,6,PI,115
2019,B,6,PR,112
2019,B,6,RJ,762
2019,B,6,RN,105
2019,B,6,RO,60
2019,B,6,RR,11
2019,B,6,RS,344
2019,B,6,SC,79
2019,B,6,SE,53
2019,B,6,SP,794
2019,B,6,TO,23
2019,B,6,AC,7
2019,B,6,AL,18
2019,B,6,AM,38
2019,B,6,AP,24
2019,B,6,BA,202
2019,B,6,CE,77
2019,B,6,DF,36
2019,B,6,ES,42
2019,B,6,GO,44
2019,B,6,MA,47
2019,B,6,MG,279
2019,B,6,MS,30
2019,B,6,MT,50
2019,B,6,PA,126
2019,B,6,PB,51
2019,B,6,PE,103
2019,B,6,PI,44
2019,B,6,PR,54
2019,B,6,RJ,396
2019,B,6,RN,45
2019,B,6,RO,13
2019,B,6,RR,3
2019,B,6,RS,152
2019,B,6,SC,30
2019,B,6,SE,27
2019,B,6,SP,352
2019,B,6,TO,11
2019,B,6,AC,3
2019,B,6,AL,5
2019,B,6,AM,9
2019,B,6,AP,5
2019,B,6,BA,67
2019,B,6,CE,36
2019,B,6,DF,20
2019,B,6,ES,19
2019,B,6,GO,19
2019,B,6,MA,20
2019,B,6,MG,102
2019,B,6,MS,10
2019,B,6,MT,11
2019,B,6,PA,42
2019,B,6,PB,23
2019,B,6,PE,33
2019,B,6,PI,8
2019,B,6,PR,23
2019,B,6,RJ,148
2019,B,6,RN,15
2019,B,6,RO,5
2019,B,6,RR,4
2019,B,6,RS,54
2019,B,6,SC,7
2019,B,6,SE,9
2019,B,6,SP,123
2019,B,6,AC,1
2019,B,6,AM,4
2019,B,6,AP,2
2019,B,6,BA,33
2019,B,6,CE,15
2019,B,6,DF,9
2019,B,6,ES,5
2019,B,6,GO,2
2019,B,6,MA,4
2019,B,6,MG,29
2019,B,6,MS,4
2019,B,6,MT,4
2019,B,6,PA,16
2019,B,6,PB,4
2019,B,6,PE,17
2019,B,6,PI,2
2019,B,6,PR,7
2019,B,6,RJ,68
2019,B,6,RN,5
2019,B,6,RO,4
2019,B,6,RS,25
2019,B,6,SC,5
2019,B,6,SE,6
2019,B,6,SP,56
2019,B,6,TO,1
2019,C,1,AC,489
2019,C,1,AL,1424
2019,C,1,AM,1339
2019,C,1,AP,668
2019,C,1,BA,7863
2019,C,1,CE,7461
2019,C,1,DF,744
2019,C,1,ES,1026
2019,C,1,GO,4373
2019,C,1,MA,5300
2019,C,1,MG,9021
2019,C,1,MS,1337
2019,C,1,MT,1577
2019,C,1,PA,5594
2019,C,1,PB,3416
2019,C,1,PE,7244
2019,C,1,PI,3314
2019,C,1,PR,3707
2019,C,1,RJ,3701
2019,C,1,RN,1365
2019,C,1,RO,755
2019,C,1,RR,227
2019,C,1,RS,2409
2019,C,1,SC,1723
2019,C,1,SE,2071
2019,C,1,SP,11537
2019,C,1,TO,1178
2019,C,2,AC,1165
2019,C,2,AL,3408
2019,C,2,AM,4014
2019,C,2,AP,1293
2019,C,2,BA,14918
2019,C,2,CE,15461
2019,C,2,DF,2493
2019,C,2,ES,3500
2019,C,2,GO,8031
2019,C,2,MA,9052
2019,C,2,MG,20561
2019,C,2,MS,3078
2019,C,2,MT,3698
2019,C,2,PA,9101
2019,C,2,PB,5641
2019,C,2,PE,12896
2019,C,2,PI,5150
2019,C,2,PR,11178
2019,C,2,RJ,10790
2019,C,2,RN,3569
2019,C,2,RO,1794
2019,C,2,RR,444
2019,C,2,RS,7113
2019,C,2,SC,5177
2019,C,2,SE,2994
2019,C,2,SP,45884
2019,C,2,TO,2093
2019,C,3,AC,1625
2019,C,3,AL,4322
2019,C,3,AM,5640
2019,C,3,AP,1681
2019,C,3,BA,18311
2019,C,3,CE,18855
2019,C,3,DF,3528
2019,C,3,ES,4721
2019,C,3,GO,9029
2019,C,3,MA,10888
2019,C,3,MG,25335
2019,C,3,MS,3054
2019,C,3,MT,4153
2019,C,3,PA,11428
2019,C,3,PB,6712
2019,C,3,PE,15191
2019,C,3,PI,6228
2019,C,3,PR,9198
2019,C,3,RJ,15829
2019,C,3,RN,5043
2019,C,3,RO,2787
2019,C,3,RR,603
2019,C,3,RS,11586
2019,C,3,SC,6713
2019,C,3,SE,3670
2019,C,3,SP,33940
